42,Cell5_Mtop,Machine,O,Z -,156
42,Cell5_Mtop,Machine,O,Z +,157
42,Cell5_Mtop,Machine,I,Sensor 0,81
42,Cell5_Mtop,Machine,I,Tool Sensor,82
42,Cell5_Mtop,Machine,I,Y - Sensor,83
42,Cell5_Mtop,Machine,I,Y + Sensor,84
42,Cell5_Mtop,Machine,I,Z - Sensor,85
42,Cell5_Mtop,Machine,I,Z + Sensor,86
43,Cell5_Cmid,Conveyor,O,Motor +,158
43,Cell5_Cmid,Conveyor,O,Motor -,159
43,Cell5_Cmid,Conveyor,I,Sensor 0,87
44,Cell5_Mbot,Machine,O,Motor +,160
44,Cell5_Mbot,Machine,O,Motor -,161
44,Cell5_Mbot,Machine,O,Rotate -,162
44,Cell5_Mbot,Machine,O,Rotate +,163
44,Cell5_Mbot,Machine,O,Tool,164
44,Cell5_Mbot,Machine,O,Y -,165
44,Cell5_Mbot,Machine,O,Y +,166
44,Cell5_Mbot,Machine,O,Z -,167
44,Cell5_Mbot,Machine,O,Z +,168
44,Cell5_Mbot,Machine,I,Sensor 0,88
44,Cell5_Mbot,Machine,I,Tool Sensor,89
44,Cell5_Mbot,Machine,I,Y - Sensor,90
44,Cell5_Mbot,Machine,I,Y + Sensor,91
44,Cell5_Mbot,Machine,I,Z - Sensor,92
44,Cell5_Mbot,Machine,I,Z + Sensor,93
45,Cell6_Mtop,Machine,O,Motor +,169
45,Cell6_Mtop,Machine,O,Motor -,170
45,Cell6_Mtop,Machine,O,Rotate -,171
45,Cell6_Mtop,Machine,O,Rotate +,172
45,Cell6_Mtop,Machine,O,Tool,173
45,Cell6_Mtop,Machine,O,Y -,174
45,Cell6_Mtop,Machine,O,Y +,175
45,Cell6_Mtop,Machine,O,Z -,176
45,Cell6_Mtop,Machine,O,Z +,177
45,Cell6_Mtop,Machine,I,Sensor 0,94
45,Cell6_Mtop,Machine,I,Tool Sensor,95
45,Cell6_Mtop,Machine,I,Y - Sensor,96
45,Cell6_Mtop,Machine,I,Y + Sensor,97
45,Cell6_Mtop,Machine,I,Z - Sensor,98
45,Cell6_Mtop,Machine,I,Z + Sensor,99
46,Cell6_Cmid,Conveyor,O,Motor +,178
46,Cell6_Cmid,Conveyor,O,Motor -,179
46,Cell6_Cmid,Conveyor,I,Sensor 0,100
47,Cell6_Mbot,Machine,O,Motor +,180
47,Cell6_Mbot,Machine,O,Motor -,181
47,Cell6_Mbot,Machine,O,Rotate -,182
47,Cell6_Mbot,Machine,O,Rotate +,183
47,Cell6_Mbot,Machine,O,Tool,184
47,Cell6_Mbot,Machine,O,Y -,185
47,Cell6_Mbot,Machine,O,Y +,186
47,Cell6_Mbot,Machine,O,Z -,187
47,Cell6_Mbot,Machine,O,Z +,188
47,Cell6_Mbot,Machine,I,Sensor 0,101
47,Cell6_Mbot,Machine,I,Tool Sensor,102
47,Cell6_Mbot,Machine,I,Y - Sensor,103
47,Cell6_Mbot,Machine,I,Y + Sensor,104
47,Cell6_Mbot,Machine,I,Z - Sensor,105
47,Cell6_Mbot,Machine,I,Z + Sensor,106
48,Roll1a,Roller,I,Sensor 0,107
49,Roll1b,Roller,I,Sensor 0,108
50,Roll1c,Roller,I,Sensor 0,109
51,Roll1d,Roller,I,Sensor 0,110
52,Roll1e,Roller,I,Sensor 0,111
53,Roll1f,Conveyor,O,Motor +,189
53,Roll1f,Conveyor,O,Motor -,190
53,Roll1f,Conveyor,I,Sensor 0,112
54,Roll2a,Roller,I,Sensor 0,113
55,Roll2b,Roller,I,Sensor 0,114
56,Roll2c,Roller,I,Sensor 0,115
57,Roll2d,Roller,I,Sensor 0,116
58,Roll2e,Roller,I,Sensor 0,117
59,Roll2f,Conveyor,O,Motor +,191
59,Roll2f,Conveyor,O,Motor -,192
59,Roll2f,Conveyor,I,Sensor 0,118
60,Roll3a,Roller,I,Sensor 0,119
61,Roll3b,Roller,I,Sensor 0,120
62,Roll3c,Roller,I,Sensor 0,121
63,Roll3d,Roller,I,Sensor 0,122
64,Roll3e,Roller,I,Sensor 0,123
65,Roll3f,Conveyor,O,Motor +,193
65,Roll3f,Conveyor,O,Motor -,194
65,Roll3f,Conveyor,I,Sensor 0,124
66,Roll4a,Roller,I,Sensor 0,125
67,Roll4b,Roller,I,Sensor 0,126
68,Roll4c,Roller,I,Sensor 0,127
69,Roll4d,Roller,I,Sensor 0,128
70,Roll4e,Roller,I,Sensor 0,129
71,Roll4f,Conveyor,O,Motor +,195
71,Roll4f,Conveyor,O,Motor -,196
71,Roll4f,Conveyor,I,Sensor 0,130
